Accelerometer,Temperature,freq_x,a_x,freq_y,a_y,freq_z,a_z,vib_x,vib_y,vib_z,AnomalyDetect,AnomalyType
62.99,123.27,99.36,0.0054,62.92,0.0022,52.98,0.0069,18400,28600,7678.26087,0,0
61.4,125.86,86.42,0.0059,67.33,0.0028,50.14,0.0066,14647.45763,24046.42857,7596.969697,0,0
63.16,139.13,90.46,0.0045,68.2,0.002,46.1,0.007,20102.22222,34100,6585.714286,0,0
50,131.37,90.84,0.0044,75.7,0.0029,51.93,0.006,20645.45455,26103.44828,8655,1,1
62.78,139.62,92.04,0.0058,74.15,0.0021,56.81,0.0066,15868.96552,35309.52381,8607.575758,0,0
60.53,133.77,95.3,0.0044,66.59,0.0023,59.02,0.0066,21659.09091,28952.17391,8942.424242,0,0
61.16,121.36,183,0.0042,68.71,0.0023,53.4,0.0068,43571.42857,29873.91304,7852.941176,1,3
60.16,122.15,81.28,0.005,63.72,0.001,49.43,0.0061,16256,63720,8103.278689,0,0
63.77,125.41,82.14,0.0059,79.83,0.0022,58.5,0.0074,13922.0339,36286.36364,7905.405405,0,0
61.44,123.08,90.39,0.0056,60.7,0.0018,51.48,0.0064,16141.07143,33722.22222,8043.75,0,0
63.84,122.19,83.77,0.0057,65.88,0.0022,55.03,0.0077,14696.49123,29945.45455,7146.753247,0,0
63.69,132.34,95.64,0.0044,65.31,0.0021,52.6,0.007,21736.36364,31100,7514.285714,0,0
64.02,121.82,96.53,0.0055,60.69,0.0012,54.71,0.0073,17550.90909,50575,7494.520548,0,0
64.27,122.04,90.52,0.005,79.33,0.0028,59.84,0.0066,18104,28332.14286,9066.666667,0,0
62.3,122.13,82.48,0.0044,79.5,0.0015,45.89,0.0067,18745.45455,53000,6849.253731,0,0
64.75,136.69,81.61,0.0041,61.38,0.0026,46.25,0.007,19904.87805,23607.69231,6607.142857,0,0
60.13,137.29,87.83,0.0055,76.22,0.0012,52.74,0.0068,15969.09091,63516.66667,7755.882353,0,0
60.05,135.45,95.26,0.0053,79,0.0029,55.88,0.0067,17973.58491,27241.37931,8340.298507,0,0
63.01,123.87,84.83,0.0056,70.15,0.0021,80,0.0078,15148.21429,33404.7619,10256.41026,1,5
62.99,168,92.1,0.0041,78.72,0.0027,52.32,0.0066,22463.41463,29155.55556,7927.272727,1,2
60.77,126.29,83.26,0.0057,70.04,0.0022,58.53,0.0076,14607.01754,31836.36364,7701.315789,0,0
61.54,123.33,92.31,0.0049,62.89,0.0016,47.39,0.0067,18838.77551,39306.25,7073.134328,0,0
63.33,131.84,93.46,0.006,68.41,0.0025,49.69,0.0064,15576.66667,27364,7764.0625,0,0
62.27,135.68,83.42,0.0051,78.5,0.0028,59.32,0.0065,16356.86275,28035.71429,9126.153846,0,0
64.93,132.35,95.33,0.0059,70.73,0.0024,55.3,0.0041,16157.62712,29470.83333,13487.80488,1,5
64.65,135.67,83.56,0.0042,68.44,0.0023,55.97,0.0073,19895.2381,29756.52174,7667.123288,0,0
62.6,127.29,92.82,0.0057,67.02,0.0016,52.83,0.0079,16284.21053,41887.5,6687.341772,0,0
62.75,138.83,89.59,0.0042,74.23,0.0015,52.23,0.0069,21330.95238,49486.66667,7569.565217,0,0
62.99,127.08,90.02,0.0041,68.33,0.0021,58.88,0.007,21956.09756,32538.09524,8411.428571,0,0
60.37,125.56,85.55,0.0048,65.93,0.0018,54.94,0.0062,17822.91667,36627.77778,8861.290323,0,0
60.1,130.15,98.94,0.0059,71.89,0.0018,56.56,0.0066,16769.49153,39938.88889,8569.69697,0,0
61.03,120.33,86.11,0.0049,78.71,0.0014,51.18,0.0066,17573.46939,56221.42857,7754.545455,0,0
62.18,136.28,84.49,0.0041,68.18,0.0018,53.2,0.0069,20607.31707,37877.77778,7710.144928,0,0
64.97,128.2,95.49,0.0045,77.61,0.002,55.47,0.0066,21220,38805,8404.545455,0,0
61.36,133,97.61,0.0046,74.88,0.0026,50.93,0.0038,21219.56522,28800,13402.63158,1,5
65,120.55,84.13,0.006,70.69,0.0025,58.59,0.007,14021.66667,28276,8370,0,0
60.29,124.64,84.48,0.0055,65.81,0.0029,56.02,0.0078,15360,22693.10345,7182.051282,0,0
62.88,136.87,85.81,0.006,66.3,0.0028,47.67,0.0065,14301.66667,23678.57143,7333.846154,0,0
61.94,126.81,83.31,0.0052,61.74,0.0022,55.91,0.0076,16021.15385,28063.63636,7356.578947,0,0
